error    : 'defining cnco : command ${operator} is not executable'
	info     : Object found in cache: plot(regridn(time_average(ds('IGCM_OUT%CM6011.4-pd-01%zomsfatl%2130-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')),cdogrid='r1x90',option='remapdis'),color='nrl_sirkes',colors='-20 -18 -16 -14 -12 -10 -8 -6 -4 -3 -2 -1 1 2 3 4 6 8 10 12 14 16 18 20',contours=1,focus='ocean',gsnLeftString='MOC ATL',gsnRightString='2130-2229',gsnStringFontHeightF=0.019,options='trXMinF=-30.|cnMissingValFillColor=gray|vpHeightF=0.4|vpWidthF=0.8|pmLabelBarWidthF=0.075|pmLabelBarOrthogonalPosF=0.01|lbLabelFontHeightF=0.012',tiMainFont='helvetica-bold',tiMainFontHeightF=0.023,title='CM6011.4-pd-01',units='Sv',y='index') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3b8dd/2eb75/dd5f1/9958e/ed6c9/085fc/d4909/e2d13/993de/be7ec/36b02/d.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM609-LR-pdCtrl-01%zomsfatl%1950-2749%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b523/c7551/85878/8b59c/8dd7f/a20d3/12781/07cf4/d70bd/c7807/54469/7.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM609-LR-pdCtrl-01%zomsfatl%1950-2749%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0b523/c7551/85878/8b59c/8dd7f/a20d3/12781/07cf4/d70bd/c7807/54469/7.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM609-LR-pdCtrl-01%zomsfatl%1950-2749%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2749|gsnRightString= |gsnLeftString=Sv ',title='CM609-LR-pdCtrl-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/733d3/e236b/bdb94/e0a7c/62b6b/66358/c0354/741e2/ae455/85e70/0fc72/1.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.0-pdCtrl-blcv-02%zomsfatl%1950-2119%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/2d229/4027e/b185e/ebf74/9ead0/e3db4/5bc0c/19b3e/2fa7c/dc4c6/d9fd3/f.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.0-pdCtrl-blcv-02%zomsfatl%1950-2119%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/2d229/4027e/b185e/ebf74/9ead0/e3db4/5bc0c/19b3e/2fa7c/dc4c6/d9fd3/f.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.0-pdCtrl-blcv-02%zomsfatl%1950-2119%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2119|gsnRightString= |gsnLeftString=Sv ',title='CM6011.0-pdCtrl-blcv-02') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/d3825/68c4f/c921f/5891f/7ab4a/00c1f/023c5/c6cbb/78cd5/5b73f/80120/0.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-01%zomsfatl%1950-2239%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4eaf2/025e0/508f4/07132/aee2c/52e7d/1d45a/8c497/01f01/58409/3db7c/3.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-01%zomsfatl%1950-2239%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4eaf2/025e0/508f4/07132/aee2c/52e7d/1d45a/8c497/01f01/58409/3db7c/3.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.2-pd-01%zomsfatl%1950-2239%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2239|gsnRightString= |gsnLeftString=Sv ',title='CM6011.2-pd-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8269b/83c39/e25bd/48f70/92c20/2ffe6/ce786/573d2/19e4f/dbc9a/68ef9/5.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-01%zomsfatl%2060-2229%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/96da2/2e24b/0007c/479aa/529d5/e1c9b/e40ce/54884/05005/07fd7/68b81/a.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-01%zomsfatl%2060-2229%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/96da2/2e24b/0007c/479aa/529d5/e1c9b/e40ce/54884/05005/07fd7/68b81/a.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.3-pd-01%zomsfatl%2060-2229%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2060-2229|gsnRightString= |gsnLeftString=Sv ',title='CM6011.3-pd-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/68d7a/193d3/b2e3d/09a2a/1e116/b6108/974cb/63705/f4837/aab9c/4f223/1.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-gust-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/50acf/058c6/8518a/e97a7/17ebc/97c5f/18770/83ac4/bffe1/50f9e/f46df/e.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-gust-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/50acf/058c6/8518a/e97a7/17ebc/97c5f/18770/83ac4/bffe1/50f9e/f46df/e.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.2-pd-gust-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2149|gsnRightString= |gsnLeftString=Sv ',title='CM6011.2-pd-gust-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/996ce/c5ff8/01317/5e5c9/6a5f2/f6b9e/c94bb/ca600/fa3da/21f19/fc8bf/5.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.1-LR-pdCtrl-blcvJ-01%zomsfatl%1950-2059%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/59164/d2e93/cad07/b79ef/4e29a/2b9de/0ab4d/fe65f/15f74/bf55c/51599/e.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.1-LR-pdCtrl-blcvJ-01%zomsfatl%1950-2059%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/59164/d2e93/cad07/b79ef/4e29a/2b9de/0ab4d/fe65f/15f74/bf55c/51599/e.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.1-LR-pdCtrl-blcvJ-01%zomsfatl%1950-2059%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2059|gsnRightString= |gsnLeftString=Sv ',title='CM6011.1-LR-pdCtrl-blcvJ-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0be64/b2d5d/cc0ee/0a895/58dee/8335c/b4d92/571d4/638c5/8075d/04629/c.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-cvoro-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7e3cb/eaf43/60e36/a60c7/e135d/2b5c9/7b88d/d8610/098e7/05fa9/3e414/d.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.2-pd-cvoro-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7e3cb/eaf43/60e36/a60c7/e135d/2b5c9/7b88d/d8610/098e7/05fa9/3e414/d.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.2-pd-cvoro-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2149|gsnRightString= |gsnLeftString=Sv ',title='CM6011.2-pd-cvoro-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/34b91/2fbe0/a35e0/f6fff/d7d9d/9b6e2/f2d43/807e3/559a4/b5c04/20bc4/d.png:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-cvoroH-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8a12c/089ba/0fcad/c24dd/2d989/5d320/d2ef7/e61bd/e633c/a9299/04800/7.nc:  
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-cvoroH-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8a12c/089ba/0fcad/c24dd/2d989/5d320/d2ef7/e61bd/e633c/a9299/04800/7.nc:  
	info     : Object found in cache: curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.3-pd-cvoroH-01%zomsfatl%1950-2149%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2149|gsnRightString= |gsnLeftString=Sv ',title='CM6011.3-pd-cvoroH-01') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/0c7e8/42114/833cd/198cc/4566a/7343e/25c4a/73025/02878/376c5/56f60/f.png:  
		info     : nothing relevant found in cache for select(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
		info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "zomsfatl,zomsfatl,1,0" "" "" /ccc/store/cont003/thredds/p86maf/IPSLCM6/DEVT/pdControl/CM6012.1-pd-cvoroH-02/OCE/Analyse/TS_MO/CM6012.1-pd-cvoroH-02_21900101_22291231_1M_zomsfatl.nc 
		info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc 
		info     : select(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc
		info     : Done in 5.3 s with script computation for select(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "zomsfatl,zomsfatl,1,0" "" "" /ccc/store/cont003/thredds/p86maf/IPSLCM6/DEVT/pdControl/CM6012.1-pd-cvoroH-02/OCE/Analyse/TS_MO/CM6012.1-pd-cvoroH-02_21900101_22291231_1M_zomsfatl.nc  )
		info     : Object found in cache: select(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc:  
	info     : nothing relevant found in cache for curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2190-2229|gsnRightString= |gsnLeftString=Sv ',title='CM6012.1-pd-cvoroH-02')
		info     : nothing relevant found in cache for ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax')
			info     : nothing relevant found in cache for ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean')
				info     : nothing relevant found in cache for slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5)
					info     : nothing relevant found in cache for regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis')
							info     : Object found in cache: select(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc:  
					info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc r1x360 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e_17091.nc remapdis
					info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e.nc 
					info     : regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e.nc
					info     : Done in 4.1 s with script computation for regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/7c988/c8cc1/4ab55/b0087/34e12/e1449/d7f6b/77630/36ef6/ad80e/3f32c/6.nc r1x360 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e_17091.nc remapdis )
				info     : Launching command:ncks -O -F -v zomsfatl -d lat,26.5,26.5 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e.nc tmp.nc ; ncwa -O -a lat tmp.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6_17091.nc ; rm -f tmp.nc
				info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6.nc 
				info     : slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6.nc
				info     : Done in 0.3 s with script computation for slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5) (command was :ncks -O -F -v zomsfatl -d lat,26.5,26.5 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/661ca/b7fcd/bac77/b55d3/aeb73/cf1db/ba677/bc37b/8a764/963c9/b4d43/e.nc tmp.nc ; ncwa -O -a lat tmp.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6_17091.nc ; rm -f tmp.nc )
